id,pubyear,journal,notjournal,english,crosssection,panelfe,panelnofe,iv,entretype1,entretype2,entretype3,entreother,fdigdp,fdilog,fdiother,lagdv,busenviron,tstat1,df,mixedcountry,nonoecd,oecd,pcc,sepcc
46,2020,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,-1.333333333333333,242,1,0,0,-.085396819,.064047612
46,2020,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,-1,242,1,0,0,-.064150028,.064150028
46,2020,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,-1,242,1,0,0,-.064150028,.064150028
46,2020,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,-.6666666666666667,240,1,0,0,-.042993359,.064490035
46,2020,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1.684705882352941,243,1,0,0,.10744826,.063778646
46,2020,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1.709523809523809,242,1,0,0,.10923476,.063897766
46,2020,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1.548463356973995,242,1,0,0,.099049509,.063966326
46,2020,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1.280871670702179,242,1,0,0,.08205986,.064065635
46,2020,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1.057356608478803,240,1,0,0,.068093657,.064399898
47,2020,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,.8500000000000001,1174,1,0,0,.024799976,.029176444
